0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,7,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,0.33.true.false,0.33.true.false,0.33.true.false,0.33.true.false,0.33.true.false,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,0.33.true.false,0.33.true.false,0.33.true.false,0.33.true.false,0.33.true.false,0.33.true.false,0.33.true.false,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,0.33.true.false,0.33.true.false,2,2,2,2,2,0.33.true.false,0.33.true.false,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.false,2,2,2,2,2,2,2,0.33.true.false,0.33.true.true,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.false,0.33.true.false,2,2,2,2,2,2,2,0.33.true.false,0.33.true.false,0.33.true.true,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.false,0.33.true.false,2,2,2,2,2,2,2,2,2,0.33.true.false,0.33.true,0.33.true.true,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,1,1,2,2,2,2,2,2,2,2,2,1,1,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,1,1,2,2,2,2,2,2,2,2,2,1,1,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,0.33.true.true,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
